brand,category,rating,reviews,quantity,price
Realme,Headphones,3.41,178,1,2509.08
Apple,Headphones,4.03,407,3,20485.02
Adidas,Headphones,4.08,178,1,4573.32
Puma,Headphones,3.93,507,1,4218.76
Apple,Phone,4.19,589,1,51997.86
Apple,Clothing,4.78,287,2,5745.69
Dell,Phone,3.93,256,2,64548.02
Boat,Headphones,2.97,126,2,3909.51
Sony,Accessories,3.72,60,1,1126.5
Sony,Headphones,4.55,68,3,16996.08
Dell,Shoes,4.01,176,1,3415.12
Puma,Phone,4.36,99,1,29110.44
OnePlus,Headphones,3.86,197,3,14316.18
Lenovo,Phone,4.54,75,1,30041.66
Nike,Laptop,4.7,280,1,53543.31
Boat,Headphones,4.08,70,2,5164.81
Apple,Laptop,3.83,382,3,319344.6
Samsung,Headphones,4.08,409,2,12515.18
HP,Headphones,4.38,170,1,4001.68
Nike,Shoes,3.76,192,2,6006.88
Dell,Shoes,3.68,149,1,2529.01
Puma,Clothing,3.83,254,1,1147.37
Reebok,Shoes,3.97,186,2,5760.07
Nike,Laptop,3.43,247,3,268517.33
Nike,Shoes,3.87,189,2,8589.88
Realme,Headphones,3.07,114,1,2053.65
Samsung,Laptop,4.81,467,1,94156.98
Sony,Headphones,4.34,482,1,5271.86
Reebok,Headphones,3.35,198,2,6922.88
Realme,Clothing,4.1,197,1,1074.69
Sony,Clothing,4.45,102,1,1773.43
Nike,Clothing,4.25,360,1,1646.39
Sony,Phone,4.45,306,2,77369.55
OnePlus,Headphones,4.19,247,1,4956.18
Sony,Phone,4.07,17,1,33274.11
Nike,Headphones,4.36,149,2,8977.62
OnePlus,Phone,4.38,447,2,82869.01
Samsung,Accessories,4.31,337,1,1418.32
Samsung,Phone,3.48,198,1,43837.89
Apple,Headphones,5.0,244,1,8224.06
Nike,Shoes,4.1,262,3,11463.62
Apple,Laptop,4.6,416,1,107837.28
HP,Shoes,3.9,138,1,2607.48
Sony,Clothing,3.92,270,1,1571.41
Samsung,Clothing,3.91,176,1,1931.35
Lenovo,Accessories,4.43,34,1,958.76
Puma,Clothing,4.21,662,3,3863.76
Puma,Headphones,3.95,12,1,4960.27
Sony,Clothing,3.41,292,1,1202.16
Boat,Accessories,3.99,142,3,789.74
Nike,Laptop,4.58,221,2,168650.5
OnePlus,Headphones,3.75,63,1,3363.25
Realme,Clothing,4.05,243,3,2093.81
Samsung,Shoes,4.11,148,3,14810.53
Realme,Laptop,3.32,361,2,66393.65
Samsung,Shoes,4.34,218,1,4629.86
Reebok,Laptop,3.6,182,3,142591.87
Apple,Clothing,4.36,545,1,2592.55
Reebok,Clothing,4.0,471,1,1479.2
OnePlus,Clothing,4.22,228,1,1426.63
Reebok,Headphones,4.61,41,1,4373.06
HP,Phone,4.18,256,1,33362.2
HP,Laptop,3.8,220,3,163524.81
Reebok,Clothing,4.31,304,3,4691.37
OnePlus,Headphones,4.23,210,2,9666.16
Puma,Shoes,3.72,126,1,3044.22
Realme,Accessories,3.24,183,3,442.58
Nike,Shoes,4.42,396,3,11626.56
Lenovo,Phone,4.13,184,2,74002.76
Apple,Laptop,4.83,239,1,99725.69
Apple,Headphones,5.0,408,2,16373.7
Nike,Laptop,4.3,208,1,80723.71
Sony,Clothing,3.49,259,3,4404.01
Realme,Shoes,3.66,69,2,4714.04
Puma,Laptop,4.59,94,1,58164.45
HP,Accessories,3.99,234,1,753.27
Puma,Laptop,3.78,29,2,129790.2
Samsung,Laptop,4.09,308,1,97183.32
HP,Laptop,4.33,68,1,75391.54
Nike,Laptop,4.26,132,1,83166.12
Lenovo,Headphones,3.65,171,3,10419.89
Boat,Clothing,3.51,9,3,756.41
Sony,Headphones,3.36,293,2,8019.6
Dell,Accessories,4.3,412,1,882.56
Adidas,Clothing,4.55,173,1,1902.6
Sony,Accessories,3.85,281,1,1101.68
Adidas,Shoes,3.44,158,2,6442.38
Apple,Laptop,4.42,322,1,96753.48
Puma,Laptop,3.45,264,1,34739.26
Puma,Phone,3.89,312,2,55908.47
Apple,Accessories,4.3,476,3,5384.49
Puma,Accessories,4.35,224,1,1034.49
Adidas,Clothing,3.6,14,1,1236.75
OnePlus,Headphones,3.18,246,1,3141.66
Apple,Laptop,3.72,353,3,323620.15
Dell,Accessories,4.19,53,1,1037.3
Sony,Phone,4.27,137,2,80751.23
Puma,Phone,3.88,81,1,31800.5
Puma,Phone,3.8,325,1,29571.91
Boat,Accessories,3.34,106,3,50.0
Lenovo,Shoes,3.98,91,1,3343.38
Nike,Phone,3.85,176,1,33904.74
HP,Accessories,4.65,166,1,1240.91
Realme,Accessories,3.45,97,1,419.84
Sony,Laptop,4.23,95,1,70504.8
HP,Shoes,3.56,222,2,6201.13
Boat,Phone,3.63,360,2,46843.71
OnePlus,Shoes,4.46,20,3,11827.91
Samsung,Headphones,4.62,529,1,6386.26
Nike,Laptop,4.15,161,1,68619.05
OnePlus,Shoes,4.07,120,3,10569.46
Reebok,Accessories,3.94,188,1,826.27
Sony,Clothing,4.94,444,1,1970.11
